7fea676c0000-dJµ7fea676d0000 r-xp 00000000 07:02 942                        /snap/cövelop/44/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_˙òJµ7fea676d0000 r-xp 00000000 07:02 942                        /snap/cevelop/44/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_˙òK¥64_1.1.1000.v20190125-2016/eclipse_1801.so
7fea676d0000-7fea678cf000 ---p 00010000 07:02 942                        /snap/ceveloL≥p/44/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.Œ000.v20190125-2016/eclipse_1801.so
7fea678cf000-7fea678d0000 r--L≥p/44/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1000.v20190125-2016/eclipse_1801.so
7fea678cf000-7fea678d0000 r--M≤p 0000f000 07:02 942                        /snap/cevelop/44/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1000.v201`ŒN±90125-2016/eclipse_1801.so
7fea678d0000-7fea678d1000 rw-p 0œ010000 07:02 942                        /snap/cevelop/44/plugins/org:N±90125-2016/eclipse_1801.so
7fea678d0000-7fea678d1000 rw-p 00010000 07:02 942                        /snap/cevelop/44/plugins/org:N±90125-2016/eclipse_1801.so
7fea678d0000-7fea678d1000 rw-p 00010000 07:02 942                        /snap/cevelop/44/plugins/org:O∞.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1000.v20Œ90125-2016/eclipse_1801.so
7fea678d1000-7fea678d2000 rw-p 00027000 07:02ŒO∞.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1000.v20190125-2016/eclipse_1801.so
7fea678d1000-7fea678d2000 rw-p 00027000 07:02ŒPØ 942                        /snap/cevelop/44/plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.1000.v20190125-2016/eclip.≈QÆse_1801.so
7fea678d2000-7fea67a52000 rw-p 00000000 œ0:00 0 
7fea67a52000-7fea67ad2000 ---p 00000000 00:00 0 
7fea67ad2000-7fea67ï≈QÆse_1801.so
7fea678d2000-7fea67a52000 rw-p 00000000 00:00 0 
7fea67a52000-7fea67ad2000 ---p 00000000 00:00 0 
7fea67ad2000-7fea67ï≈R≠ae8000 r-xp 00000000 07:02 1519                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so
7fea67ae8ªSS¨000-7fea67ce7000 ---p 00016000 07:02 1519      ﬂ                /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so{S¨000-7fea67ce7000 ---p 00016000 07:02 1519                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libnet.so{T´
7fea67ce7000-7fea67ce8000 r--p 00015000 07:02 1519                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/libÑìU™/libnet.so
7fea67ce8000-7fea67ceb000 rw-p 0œ016000 07:02 1519                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk|∫U™/libnet.so
7fea67ce8000-7fea67ceb000 rw-p 00016000 07:02 1519                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk|∫V©-amd64/lib/libnet.so
7fea67ceb000-7fea67cfb000 r-xp 00000000 07:02 1520                       /snap/cevelop/44/usr/lib/jvm/java-‹iW®11-openjdk-amd64/lib/libnio.so
7fea67cfù000-7fea67efa000 ---p 00010000 07:02 1520                       /snap/cevelop/44/usr/libÿóW®11-openjdk-amd64/lib/libnio.so
7fea67cfb000-7fea67efa000 ---p 00010000 07:02 1520                       /snap/cevelop/44/usr/libÿóW®11-openjdk-amd64/lib/libnio.so
7fea67cfb000-7fea67efa000 ---p 00010000 07:02 1520                       /snap/cevelop/44/usr/libÿóXß/jvm/java-11-openjdk-amd64/lib/libnño.so
7fea67efa000-7fea67efb000 r--p 0000f000 07:02 1520                       /snap/cevelop/ßXß/jvm/java-11-openjdk-amd64/lib/libnio.so
7fea67efa000-7fea67efb000 r--p 0000f000 07:02 1520                       /snap/cevelop/ßY¶44/usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fea67efb000-7fea67eff000 rw-p 00010000 07:02 1520                       /snaç†Z•p/cevelop/44/usr/lib/jvm/java-1Œ-openjdk-amd64/lib/libnio.so
7fea67eff000-7fea67f03000 ---p 00000000 00:00 0 
7fea67f03000-7fea6»ûZ•p/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libnio.so
7fea67eff000-7fea67f03000 ---p 00000000 00:00 0 
7fea67f03000-7fea6»û[§8000000 rw-p 00000000 00:00 0 
7fea68000000-7fea68021000 rw-p 00000000 00:00 0 
7fea68021000-7fea6c000000 ---p 00000000 00:00 0 πë\£
7fea6c000000-7fea6c021000 çw-p 00000000 00:00 0 
7fea6c021000-7fea70000000 ---p 00000000 00:00 0 
7fea70000000-7fea7023f000 rw-üÂ\£
7fea6c000000-7fea6c021000 rw-p 00000000 00:00 0 
7fea6c021000-7fea70000000 ---p 00000000 00:00 0 
7fea70000000-7fea7023f000 rw-üÂ]¢p 00000000 00:00 0 
7fea7023f000-7fea74000000 ---p 00000000 00:00 0 
7fea74000000-7fea74021000 rw-p 00000000 00:00 0 
7fea740210]^°00-7fea78000000 ---p 00œ00000 00:00 0 
7fea78000000-7fea78021000 rw-p 00000000 00:00 0 
7fea78021000-7fea7c000000 ---p 00000000 ¿∫^°00-7fea78000000 ---p 00000000 00:00 0 
7fea78000000-7fea78021000 rw-p 00000000 00:00 0 
7fea78021000-7fea7c000000 ---p 00000000 ¿∫_†00:00 0 
7fea7c000000-7fea7c83d000 rw-p 00000000 00:00 0 
7fea7c83d000-7fea80000000 ---p 00000000 00:00 0 
7fea80000000-7fea8002-Â`ü1000 rw-p 00000000 œ0:00 0 
7fea80021000-7fea84000000 ---p 00000000 00:00 0 
7fea84000000-7fea84021000 rw-p 00000000 00:00 0 
7f.Ä`ü1000 rw-p 00000000 00:00 0 
7fea80021000-7fea84000000 ---p 00000000 00:00 0 
7fea84000000-7fea84021000 rw-p 00000000 00:00 0 
7f.Ä`ü1000 rw-p 00000000 00:00 0 
7fea80021000-7fea84000000 ---p 00000000 00:00 0 
7fea84000000-7fea84021000 rw-p 00000000 00:00 0 
7f.Äaûea84021000-7fea«8000000 ---p 00000000 00:00 0 
7fea88000000-7fea88021000 rw-p 00000000 00:00 0 
7fea88021000-7fea8c000000 ---p 0òlaûea84021000-7fea88000000 ---p 00000000 00:00 0 
7fea88000000-7fea88021000 rw-p 00000000 00:00 0 
7fea88021000-7fea8c000000 ---p 0òlbù0000000 00:00 0 
7fea8c000000-7fea8c021000 rw-p 00000000 00:00 0 
7fea8c021000-7fea90000000 ---p 00000000 00:00 0 
7fea90000000-=cú7fea9002100œ rw-p 00000000 00:00 0 
7fea90021000-7fea94000000 ---p 00000000 00:00 0 
7fea94001000-7fea94002000 r--p 00000000 08:cú7fea90021000 rw-p 00000000 00:00 0 
7fea90021000-7fea94000000 ---p 00000000 00:00 0 
7fea94001000-7fea94002000 r--p 00000000 08:dõ01 7346494                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.3
7fea94002000-7fea94004000 r-xp 00001000 08:01
keö 734649À                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.3
7fea94004000-7fea94005000 r--p 00003000 08:01 76™eö 7346494                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.3
7fea94004000-7fea94005000 r--p 00003000 08:01 76™fô346494                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.3
7fea94005000-7fea94007000 rw-p 00003000 08:01 734Âgò649À                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.3
7fea9406e000-7fea9406f000 ---p 00000000 00:00 0 
7fÔÿgò6494                    /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.6400.3
7fea9406e000-7fea9406f000 ---p 00000000 00:00 0 
7fÔÿhóea9406f000-7fea94170000 rw-p 00000000 00:00 0 
7fea94170000-7fea94174000 ---p 00000000 00:00 0 
7fea94174000-7fea94271000 rw-p 0?ii0000000 00:00 0 
7fea94271000-7fea94275000 ---p 00000000 00:00 0 
7fea94275000-7fea94372000 rw-p 00000000 00:00 0 
7fea94372000-O iñ0000000 00:00 0 
7fea94271000-7fea94275000 ---p 00000000 00:00 0 
7fea94275000-7fea94372000 rw-p 00000000 00:00 0 
7fea94372000-O iñ0000000 00:00 0 
7fea94271000-7fea94275000 ---p 00000000 00:00 0 
7fea94275000-7fea94372000 rw-p 00000000 00:00 0 
7fea94372000-∞ jï7fea94376000 ---p 00000000 00:00 0 
7fea94376000-7fea94473000 rw-p 00000000 00:00 0 
7fea94473000-7fea94477000 ---p 00000000 00:¯4kî00 0 
7fea94477000-7fea94574000 rw-p 00000000 00:00 0 
7fea94574000-7fea94578000 ---p 00000000 00:00 0 
7fea94578000-7fea9467500]lì0 rw-p 00000000 00:00 0 
7fea94675000-7fea955fe000 r--p 00000000 08:01 7345363                    /usr/lib/locale/locale-arcóiveê„lì0 rw-p 00000000 00:00 0 
7fea94675000-7fea955fe000 r--p 00000000 08:01 7345363                    /usr/lib/locale/locale-archiveê„mí
7fea955fe000-7fea95602000 ---p 00000000 00:00 0 
7fea95602000-7fea956ff000 rw-p 00000000 00:00 0 
7fea956ff000-7fea95703000 ---õ´nëp 00000000 00:00 0 
7fea95703000-7fea98000000 rw-p 00000000 00:00 0 
7fea98000000-7fea98021000 rw-p 00000000 00:00 0 
7föa980210K‘nëp 00000000 00:00 0 
7fea95703000-7fea98000000 rw-p 00000000 00:00 0 
7fea98000000-7fea98021000 rw-p 00000000 00:00 0 
7fea980210K‘oê00-7fea9c000000 ---p 00000000 00:00 0 
7fea9c000000-7fea9c021000 rw-p 00000000 00:00 0 
7fea9c021000-7feaa0000000 ---p 00000000 &Çpè00:00 0 
7feaa0000000-7feaa0200000 rw-p 00000000 00:00 0 
7feaa0200000-7feaa2000000 ---p 00000000 00:00 0 
7feaa2000œ00-7feaa220õnpè00:00 0 
7feaa0000000-7feaa0200000 rw-p 00000000 00:00 0 
7feaa0200000-7feaa2000000 ---p 00000000 00:00 0 
7feaa2000000-7feaa220õnqé0000 rw-p 00000000 00:00 0 
7feaa2200000-7feaa4000000 ---p 00000000 00:00 0 
7feaa4000000-7feaa4021000 rw-p 00000000 00:00 0 
7f‚ rçeaa4021000-7feaa8000000 ---p 00000000 00:00 0 
7feaa8069000-7feaa8077000 r--p 00000000 08:01 7346508            ﬂ       /usr/lib˝;rçeaa4021000-7feaa8000000 ---p 00000000 00:00 0 
7feaa8069000-7feaa8077000 r--p 00000000 08:01 7346508                    /usr/lib˝;rçeaa4021000-7feaa8000000 ---p 00000000 00:00 0 
7feaa8069000-7feaa8077000 r--p 00000000 08:01 7346508                    /usr/lib˝;så/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7feaa8077000-7feaa80ad000 r-xp 0000e000 08:01 7346508          ﬂ         /usr/lib/x§ªså/x86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7feaa8077000-7feaa80ad000 r-xp 0000e000 08:01 7346508                    /usr/lib/x§ªtã86_64-linux-gnu/libgobject-2.0.so.0.6400.3
7feaa80ad000-7feaa80c5000 r--p 00044000 08:01 7346508                    /usr/lib/x86Ôˇuä_64-linux-gnu/libgobject-2.0.so.0.6400.3
7feaa80c5000-7feaa80c9000 rw-p 0005b000 08:01 7346508          ﬂ         /usr/lib/x86_6É`uä_64-linux-gnu/libgobject-2.0.so.0.6400.3
7feaa80c5000-7feaa80c9000 rw-p 0005b000 08:01 7346508                    /usr/lib/x86_6É`vâ4-linux-gnu/libgobject-2.0.so.0.6400.3
7feaa80c9000-7feaa80ca000 ---p 00000000 00:00 0 
7feaa80ca000-7feaa824c000 rw-p 00000000 ÒÓwà00:00 0 
7feaa824c000-7feaa824d000 ---p 00000000 00:00 0 
7feaa824d000-7feaa834e000 rw-p 00000000 00≈00 0 
7feaa834e000-7feaa834°•wà00:00 0 
7feaa824c000-7feaa824d000 ---p 00000000 00:00 0 
7feaa824d000-7feaa834e000 rw-p 00000000 00:00 0 
7feaa834e000-7feaa834°•xáf000 ---p 00000000 00:00 0 
7feaa834f000-7feaa8854000 rw-p 00000000 00:00 0 
7feaa8854000-7feaa8855000 ---p 00000000 00:00 0 
7fyÜeaa8855000-7feaa8956000 rw-p 00000000 00:00 0 
7feaa8956000-7feaa8bc6000 rwxp 00000000 00:00 0 
»feaa8bc6000-7feaa8ee6000 ---p 0äΩyÜeaa8855000-7feaa8956000 rw-p 00000000 00:00 0 
7feaa8956000-7feaa8bc6000 rwxp 00000000 00:00 0 
7feaa8bc6000-7feaa8ee6000 ---p 0äΩzÖ0000000 00:00 0 
7feaa8ee6000-7feaa9156000 rwxp 00000000 00:00 0 
7feaa9156000-7feab041e000 ---p 00000000 00:00 0 
7feab041e000-9{Ñ7feab068e000 rwxp 00000000 00:00 0 
7feab068e000-7feab7956000 ---p 00000000 00:00 0 
7feab79 6000-7feac0000000 r--s 00000000 07:‚{Ñ7feab068e000 rwxp 00000000 00:00 0 
7feab068e000-7feab7956000 ---p 00000000 00:00 0 
7feab7956000-7feac0000000 r--s 00000000 07:‚{Ñ7feab068e000 rwxp 00000000 00:00 0 
7feab068e000-7feab7956000 ---p 00000000 00:00 0 
7feab7956000-7feac0000000 r--s 00000000 07:‚|É02 1530                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/modäles
7feac0000000-7feac04dc000 rw-p 0000A|É02 1530                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/modules
7feac0000000-7feac04dc000 rw-p 0000A}Ç0000 00:00 0 
7feac04dc000-7feac4000000 ---p 00000000 00:00 0 
7feac4078000-7feac4079000 ---p 00000000 00:00 0 
7feac4079000-7fe†<~Åac41ba000 rw-p 00000000 00:00 0 
7feac41ba000-7feac457a000 ---p 00000000 00:00 0 
7föac457a000-7feac45ba000 rw-p 00000000 00:00 ÚÌ~Åac41ba000 rw-p 00000000 00:00 0 
7feac41ba000-7feac457a000 ---p 00000000 00:00 0 
7feac457a000-7feac45ba000 rw-p 00000000 00:00 ÚÌÄ0 
7feac45ba000-7feac497a000 ---p 00000000 00:00 0 
7feac497a000-7feac49ba000 rw-p 00000000 00:00 0 
7feac49ba000-7feac4d7a000 -{ÆÄ--p 00000000 00:00 0 
7feac4d7a000-7feac517e000 rw-p 00000000 00:00 0 
7feac517eœ00-7feac517f000 ---p 00000000 00:00 0 
7feac517zoÄ--p 00000000 00:00 0 
7feac4d7a000-7feac517e000 rw-p 00000000 00:00 0 
7feac517e000-7feac517f000 ---p 00000000 00:00 0 
7feac517zoÅ~f000-7feac5285000 rw-p 00000000 00:00 0 
7feac5285000-7feac536b000 ---p 00000000 00:00 0 
7feac536b000-7feac5370000 rw-p 0000000‘ìÇ}0 00:00 0 
7feac5370000-7feac5456000 ---p 00000000 00:00 0 
7feac5456000-7feûc545b000 r-xp 00000000 07:02 1511                  `Ç}0 00:00 0 
7feac5370000-7feac5456000 ---p 00000000 00:00 0 
7feac5456000-7feac545b000 r-xp 00000000 07:02 1511                  `É|     /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7feac545b000-7feac565a000 ---p 00005000 07:02 1511     tÑ{                  /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib–libjimage.so
7feac565a000-7feac565b000 r--p 00004000 07.°Ñ{                  /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7feac565a000-7feac565b000 r--p 00004000 07.°Ñ{                  /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7feac565a000-7feac565b000 r--p 00004000 07.°Öz:02 1511                       /snap/cevelop/44/usr/lib/jvm/java-11-êpenjdk-amd64/lib/libjimage.so
7feac565b000-7feac565d000 rw-ä≠Öz:02 1511                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7feac565b000-7feac565d000 rw-ä≠Üyp 00005000 07:02 1511                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libjimage.so
7feac565d000-7fe⁄Báxac5664000 r-xp 00000000 07:02 1529                       /snap/cövelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7feac5⁄&áxac5664000 r-xp 00000000 07:02 1529                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libzip.so
7feac5⁄&àw664000-7feac5863000 ---p 00007000 07:02 1529                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libzip⁄nâv.so
7feac5863000-7feac5864000 r--p 00006000 07:02 1529      ﬂ                /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/÷[âv.so
7feac5863000-7feac5864000 r--p 00006000 07:02 1529                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/÷[äulib/libzip.so
7feac5864000-7feac5866000 rw-p 00007000 07:02 1529                       /snap/cevelop/44/usr/lib/jvm/java-11-openÊãtjdk-amd64/lib/libzip.so
7feac5866000-7feac5871000 r-xp 0œ000000 07:01 1445                       /snap/core18/1885/lib/x86_64-liK÷ãtjdk-amd64/lib/libzip.so
7feac5866000-7feac5871000 r-xp 00000000 07:01 1445                       /snap/core18/1885/lib/x86_64-liK÷åsnux-gnu/libnss_files-2.27.so
7feac5871000-7feac5a70000 ---p 0000b000 07:01 1445                       /snap/core18/1885/lib/x86_&”çr64-linux-gnu/libnss_files-2.27.so
7feac5a70000-7feac a71000 r--p 0000a000 07:01 1445                       /snap/core18/1885/lib?«çr64-linux-gnu/libnss_files-2.27.so
7feac5a70000-7feac5a71000 r--p 0000a000 07:01 1445                       /snap/core18/1885/lib?«çr64-linux-gnu/libnss_files-2.27.so
7feac5a70000-7feac5a71000 r--p 0000a000 07:01 1445                       /snap/core18/1885/lib?«éq/x86_64-linux-gnu/libnss_files-2.27.so
7feac5a71œ00-7feac5a72000 rw-p 0000b000 07:01 1445                       /snap/core18/188ÿ˘éq/x86_64-linux-gnu/libnss_files-2.27.so
7feac5a71000-7feac5a72000 rw-p 0000b000 07:01 1445                       /snap/core18/188ÿ˘èp5/lib/x86_64-linux-gnu/libnss_files-2.27.so
7feac5a72000-7feac5a78000 rw-p 00000000 00:00 0 
7feac5a78000-7feac5aa1000 r-xp 00003êo0000 07:02 1507                       /snap/úevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7feac5aa1000-7feac5ca000Vêêo0000 07:02 1507                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7feac5aa1000-7feac5ca000Vêën0 ---p 00029000 07:02 1507                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7feac5ca0000-´ím7feac5ca1000 r--p 00028000 07:02 1507   ﬂ                   /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f€üím7feac5ca1000 r--p 00028000 07:02 1507                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libjava.so
7f€üìleac5ca1000-7feac5ca9000 rw-p 00029000 07:02 1507                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/liè˙îkbjava.so
7feac5ca9000-7feac5cb6000 r“xp 00000000 07:02 1528                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-aÑ∆îkbjava.so
7feac5ca9000-7feac5cb6000 r-xp 00000000 07:02 1528                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-aÑ∆ïjmd64/lib/libverify.so
7feac5cb6000-7feac5eb5000 ---p 0000d000 07:02 1528                       /snap/cevelop/44/usr/lib/jvm/java€Äñi-11-openjdk-amd64/lib/libverify.åo
7feac5eb5000-7feac5eb7000 r--p 0000c000 07:02 1528                       /snap/cevelop/44/usr[æñi-11-openjdk-amd64/lib/libverify.so
7feac5eb5000-7feac5eb7000 r--p 0000c000 07:02 1528                       /snap/cevelop/44/usr[æñi-11-openjdk-amd64/lib/libverify.so
7feac5eb5000-7feac5eb7000 r--p 0000c000 07:02 1528                       /snap/cevelop/44/usr[æóh/lib/jvm/java-11-openjdk-amd…4/lib/libverify.so
7feac5eb7000-7feac5eb9000 rw-p 0000e000 07:02 1528                       /snap/c’≥óh/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7feac5eb7000-7feac5eb9000 rw-p 0000e000 07:02 1528                       /snap/c’≥ògevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/libverify.so
7feac5eb9000-7feac5ec0000 r-xp 00000000 07:01 1470                 ’µôf      /snap/core18/1885/ìib/x86_64-linux-gnu/librt-2.27.so
7feac5ec0000-7feac60bf000 ---p 00007000 07:01 1470                   ôôf      /snap/core18/1885/lib/x86_64-linux-gnu/librt-2.27.so
7feac5ec0000-7feac60bf000 ---p 00007000 07:01 1470                   ôöe    /snap/core18/1885/lib/x86_64-linux-gnu/librt-2.27.so
7feac60bf000-7feac60c0000 r--p 00006000 07:01 1470                     
Dõd  /snap/core18/1885/ìib/x86_64-linux-gnu/librt-2.27.so
7feac60c0000-7feac60c1000 rw-p 00007000 07:01 1470                       Ω∂õd  /snap/core18/1885/lib/x86_64-linux-gnu/librt-2.27.so
7feac60c0000-7feac60c1000 rw-p 00007000 07:01 1470                       Ω∂úc/snap/core18/1885/lib/x86_64-linux-gnu/librt-2.27.so
7feac60c1000-7feac60d8000 r-xp 00000000 07:01 1401                       /s,ùbnap/core18/1885/ìib/x86_64-linux-gnu/libgcc_s.so.1
7feac60d8000-7feac62d7000 ---p 00017000 07:01 1401                       /sna
	ùbnap/core18/1885/lib/x86_64-linux-gnu/libgcc_s.so.1
7feac60d8000-7feac62d7000 ---p 00017000 07:01 1401                       /sna
	ûap/core18/1885/lib/x86_64-linux-gnu/libgcc_s.so.1
7feac62d7000-7feac62d8000 r--p 00016000 07:01 1401                       /snap/i¿ü`core18/1885/ìib/x86_64-linux-gnu/libgcc_s.so.1
7feac62d8000-7feac62d9000 rw-p 00017000 07:01 1401                       /snap/coÈü`core18/1885/lib/x86_64-linux-gnu/libgcc_s.so.1
7feac62d8000-7feac62d9000 rw-p 00017000 07:01 1401                       /snap/coÈü`core18/1885/lib/x86_64-linux-gnu/libgcc_s.so.1
7feac62d8000-7feac62d9000 rw-p 00017000 07:01 1401                       /snap/coÈ†_re18/188 /lib/x86_64-linux-gnu/libgcc_s.so.1
7feac62d9000-7feac6476000 r-xp 00000000 07:01 1422                       /snap/core3B†_re18/1885/lib/x86_64-linux-gnu/libgcc_s.so.1
7feac62d9000-7feac6476000 r-xp 00000000 07:01 1422                       /snap/core3B°^18/1885/lib/x86_64-linux-gnu/libm-2.27.so
7feac6476000-7feac6675000 ---p 0019d000 07:01 1422                       /snap/core18/ùı¢]1885–lib/x86_64-linux-gnu/libm-2.27.so
7feac6675000-7feac6676000 r--p 0019c000 07:01 1422                       /snap/core18/188[¢]1885/lib/x86_64-linux-gnu/libm-2.27.so
7feac6675000-7feac6676000 r--p 0019c000 07:01 1422                       /snap/core18/188[£\5/lib/x86_64-linux-gnu/libm-2.27.so
7feac6676000-7feac6677000 rw-p 0019d000 07:01 1422                       /snap/core18/1885/lR§[ñb/x86_64-linux-gnu/libm-2.27.so
7feac6677000-7feac67f0000 r-xp 00000000 07:01 5806                       /snap/core18/1885/usr/Õ)§[ib/x86_64-linux-gnu/libm-2.27.so
7feac6677000-7feac67f0000 r-xp 00000000 07:01 5806                       /snap/core18/1885/usr/Õ)•Zlib/x86_64-linux-gnu/libstdc++.so.6.0.25
7feac67f0000-7feac69f0000 ---p 00179000 07:01 5806                       /snap/core18/1bU•Zlib/x86_64-linux-gnu/libstdc++.so.6.0.25
7feac67f0000-7feac69f0000 ---p 00179000 07:01 5806                       /snap/core18/1b™¶Y885/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7feac69f0000-7feac69fa000 r--p 00179000 07:01 5806                       /snap/ ,ßXcore18/1885/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7feac69fa000-7feac69fc000 rw-p 00183000 07:01 5806                  ﬂ  Ã‡ßXcore18/1885/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7feac69fa000-7feac69fc000 rw-p 00183000 07:01 5806                     Ã‡®W  /snap/core18/1885/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7feac69fc000-7feac6a00000 rw-p 00000000 00:00 0 
7feac6a00000-7ÃZ®W  /snap/core18/1885/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25
7feac69fc000-7feac6a00000 rw-p 00000000 00:00 0 
7feac6aœ0000-7ÃZ©Vfeac7acc000 r-xp 00000000 07:02 1540                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.=™Uso
7feac7acc000-7feac7ccb000 ---p 010cc000 07:02 1540                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/l¸}´Tib/server/libjvm.so
7feac7ccb000-7feac7d88000 r--p 010cb000 07:02 1540                       /snap/cevelop/44/usr/lib–jvm/java-1ë“´Tib/server/libjvm.so
7feac7ccb000-7feac7d88000 r--p 010cb000 07:02 1540                       /snap/cevelop/44/usr/lib/jvm/java-1ë“¨S1-openjdk-amd64/lib/server/libjvm.so
7feac7d88000-7feac7dc1000 rw-p 01188000 07:02 1540                       /snap/cevelop/44/u˝.≠Rsr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7feac7dc1000-7feac7e17000 rw-p 00000000 00:00 0 
7feac7e170œ0-7feac7e1b000Ñt≠Rsr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7feac7dc1000-7feac7e17000 rw-p 00000000 00:00 0 
7feac7e17000-7feac7e1b000ÑtÆQ rw-p 011c2000 07:02 1540                       /snap/cevelop/44/usr/lib/jvm/java-11-openjdk-amd64/lib/server/libjvm.so
7feac7e1$ØPb000-7feac7e35000 r-xp 00000000 07:01 1464                       /snap/core18/1885/lib/x86_64-linux-gnu/libptóread-2.27.so
7feac¥bØPb000-7feac7e35000 r-xp 00000000 07:01 1464                       /snap/core18/1885/lib/x86_64-linux-gnu/libpthread-2.27.so
7feac¥b∞O7e35000-7feac8034000 ---p 0001a000 07:01 1464                       /snap/core18/1885/lib/x86_64-linux-gnu/libpthread-2.27.so
7fuw±Neac8034000-7feac8035000 r--p 00019000 07:01 1464                       /snap/core18/1885/lib/x86_64-linux“gnu/libpthread-2.27.so¢v±Neac8034000-7feac8035000 r--p 00019000 07:01 1464                       /snap/core18/1885/lib/x86_64-linux-gnu/libpthread-2.27.so¢v±Neac8034000-7feac8035000 r--p 00019000 07:01 1464                       /snap/core18/1885/lib/x86_64-linux-gnu/libpthread-2.27.so¢v≤M
7feac8035000-7feac8036000 rw-p 0001a000 07:01 1464                       /snap/core18/1885/lib/x86_6À-linux-gnu/libpthread-2.27´≤M
7feac8035000-7feac8036000 rw-p 0001a000 07:01 1464                       /snap/core18/1885/lib/x86_64-linux-gnu/libpthread-2.27´≥L.so
7feac8036000-7feac803a000 rw-p 00000000 00:00 0 
7feac803a000-7feac803d000 r-xp 00000000 07:01 1389                       /s Ë¥Knap/core18/1885/lib/x86_64-linux-gnu/libdl-2.27.so
7feac803d000-7feac823c000 ---p 00003000 07:01 Œ389                       /sna ¥Knap/core18/1885/lib/x86_64-linux-gnu/libdl-2.27.so
7feac803d000-7feac823c000 ---p 00003000 07:01 1389                       /sna µJp/core18/1885/lib/x86_64-linux-gnu/libdl-2.27.so
7feac823c000-7feac823d000 r--p 00002000 07:01 1389                       /snap/-Ô∂Icore18/1885/lib/x86_64-linux-gnu/libdl-2.27.so
